Real First Packet,doctets/duration
1360639500.287,5618.367805755396
1360639500.287,6095.458984375
1360639493.066,76.77321882951654
1360639493.25,7583.333333333333
1360639494.674,14828.125
1360639495.599,68571.42857142857
1360639496.422,79403.125
1360639495.502,29555.098684210527
1360639498.932,6104.549632352941
1360639498.624,11687.5
1360639502.597,29107.954545454548
1360639502.528,64635.41666666667
1360639502.717,7044.642857142857
1360639500.913,2415.3515625
1360639534.52,2242.1875
1360639534.579,406.25
1360639494.903,7096.2449596774195
1360639536.509,55.42883211678832
1360639536.573,2638.1671348314608
1360639536.573,4546.699438202248
1360639536.573,2426.9662921348317
1360639536.573,5139.583333333333
1360639536.573,2858.234489051095
1360639536.573,4495.61095505618
1360639536.573,2090.9423828125
1360639536.573,3342.534722222222
1360639536.573,3018.7851123595506
1360639536.573,2416.25702247191
1360639536.573,6511.762640449439
1360639536.573,2431.004213483146
1360639536.453,5097.916666666666
1360639536.516,2672.096631205674
1360639536.516,4126.851851851851
1360639536.516,1759.2381386861314
1360639536.516,4916.783707865169
1360639536.516,3351.474719101124
1360639536.516,5503.511235955056
1360639536.516,3960.069444444445
1360639536.516,3289.0625
1360639536.516,2411.4583333333335
1360639536.516,5912.570224719101
1360639536.516,3357.6388888888887
1360639536.516,2844.4444444444443
1360639536.516,3279.3402777777774
1360639536.516,2710.4166666666665
1360639552.621,2156.25
1360639552.541,2156.25
1360639535.756,10215.625
1360639536.853,8421.875
1360639567.473,27812.5
1360639605.743,19568.181818181816
1360639606.44,32718.75
1360639606.44,10557.783018867925
1360639606.948,19180.803571428572
1360639606.948,16051.274271844663
1360639606.948,14684.921116504855
1360639606.948,28361.076732673268
1360639606.299,63770.589953271025
1360639606.299,8028.645833333334
1360639606.363,21098.454301075268
1360639606.363,10217.37132352941
1360639606.871,36077.127659574464
1360639606.866,14397.58831521739
1360639596.187,812.5
1360639612.037,404.1015625
1360639604.737,11453.125
1360639605.713,10781.25
1360639606.261,8421.875
1360639606.144,90885.41666666667
1360639609.854,141.7001146788991
1360639610.025,7588.541666666667
1360639644.745,2321.362704918033
1360639643.397,15546.875
1360639643.572,7796.875
1360639652.304,32.574152542372886
1360639647.649,23922.62671821306
1360639646.295,1473.0013250883392
1360639670.46,2156.25
1360639646.965,5480.024651972158
1360639679.998,406.25
1360639665.124,17328.125
1360639700.332,2156.25
1360639679.165,16.414141414141415
1360639776.662,8734.375
1360639822.724,7.523148148148148
1360639945.095,263765.625
1360639945.941,22393.75
1360640000.951,1540.5092592592594
1360640012.852,15109.375
1360640013.676,37531.25
1360640012.901,14695.3125
1360639998.504,162742.1875
1360640015.727,10567.708333333334
1360640015.985,41812.5
1360640016.048,41328.125
1360640016.112,43500.0
1360640016.797,8218.75
1360640017.176,14468.75
1360640014.705,37671.875
1360640015.785,43500.0
1360640016.23,23042.96875
1360640016.838,39093.75
1360640013.347,6777.0432692307695
1360640013.347,5027.0432692307695
1360639997.817,263692.7083333333
1360640004.671,7479.166666666667
1360640004.356,157.96793193717275
1360640015.628,407.27072864321605
1360640029.219,1316.40625
1360640027.898,5479.166666666667
1360640028.066,5479.166666666667
1360640012.38,564.3635321100917
1360640029.012,5914.0625
1360640029.715,11140.625
1360640013.589,33765.625
1360640013.653,13912.5
1360640013.653,65591.4351851852
1360640011.975,809.6277573529411
1360640013.527,8621.428571428572
1360640013.527,13174.278846153848
1360640030.951,2156.25
1360640037.753,150266.82692307694
1360640026.485,486.1742424242424
1360640028.626,48.34312080536913
1360640029.171,1989.3830128205127
1360640038.19,11109.375
1360640014.443,58962.5
1360640014.99,4957.8125
1360640015.81,27630.208333333332
1360640015.323,166770.83333333334
1360640015.323,49574.21875
1360640015.808,8385.416666666666
1360640015.875,32223.011363636368
1360640016.751,29585.9375
1360640017.171,15148.4375
1360640039.716,29179.6875
1360640040.034,6322.916666666667
1360640040.034,7867.1875
1360640040.034,4960.9375
1360640040.283,14739.583333333334
1360640040.283,7207.03125
1360640040.287,13449.21875
1360640040.287,113308.03571428571
1360640039.392,12828.125
1360640039.964,125867.1875
1360640039.964,4738.28125
1360640039.964,4890.625
1360640040.218,88230.46875
1360640040.217,11644.53125
1360640027.206,38412.4177631579
1360640027.203,49953.506097560974
1360640028.151,253828.125
1360640028.008,3000.244140625
1360640028.007,35000.0
1360640028.007,12044.166666666668
1360640028.007,13822.265625
1360640028.767,1814.7916666666665
1360640028.766,118015.625
1360640028.83,10843.75
1360640028.505,499.00968309859155
1360640030.818,66429.6875
1360640030.875,88.23529411764706
1360640031.445,39250.0
1360640031.57,51.54596560846561
1360640030.756,88.23529411764706
1360640030.627,82171.875
1360640030.876,309636.71875
1360640031.297,67421.875
1360640058.199,4484.375
1360640038.884,33687.5
1360640027.691,5349.020337301587
1360640055.835,7828.125
1360640027.708,3122.5423363949485
1360640040.472,7968.666331994645
1360640076.357,8.277027027027028
1360640090.673,2156.25
1360640087.765,59.551886792452834
1360640076.111,8.144946808510639
1360640040.398,8540.767235609102
1360640040.398,5104.836010709505
1360640040.334,20787.036263368984
1360640076.428,8.322010869565219
1360640102.191,84921.875
1360640102.19,29562.5
1360640102.318,11140.625
1360640101.875,1976.5625
1360640102.002,108863.28125
1360640101.873,8473.958333333334
1360640101.479,1014.5833333333334
1360640102.821,485.9375
1360640083.639,21.103896103896105
1360640083.512,21.103896103896105
1360640102.572,133.11298076923077
1360640103.27,2885.4166666666665
1360640103.266,774.7713414634146
1360640103.33,850.6765463917526
1360640103.334,252.34374999999997
1360640103.397,337.1710526315789
1360640103.269,1528.2012195121952
1360640103.269,964.1768292682927
1360640103.269,401.3073979591837
1360640103.269,631.5369897959183
1360640103.333,15114.583333333334
1360640103.333,3088.5416666666665
1360640103.524,2375.0
1360640103.523,274.3055555555556
1360640103.646,1765.625
1360640100.357,1993.75
1360640102.196,5866.727941176471
1360640102.324,17793.75
1360640102.324,38669.7998046875
1360640102.324,42644.808070866144
1360640102.324,3960.379464285714
1360640103.193,756.4418859649122
1360640103.193,408.48214285714283
1360640103.193,403.0612244897959
1360640103.257,6567.708333333333
1360640103.192,510.5229591836735
1360640103.192,403.3801020408163
1360640103.256,902.34375
1360640103.446,1137.019230769231
1360640095.573,11.607142857142858
1360640103.955,37781.25
1360640103.763,9203.125
1360640104.082,5479.166666666667
1360640104.336,3882.8125
1360640104.4,452.7294303797468
1360640104.717,1317.7083333333333
1360640101.865,333.75
1360640102.12,2439.1447368421054
1360640102.12,4919.133771929824
1360640101.867,1238.4259259259259
1360640101.867,32697.09645669291
1360640101.867,2308.806818181818
1360640102.32,19818.509615384617
1360640102.32,19966.018356643355
1360640106.479,160956.84523809524
1360640101.855,30353.802447552447
1360640102.505,1838.9822507552872
1360640102.284,471.5823262839879
1360640103.393,1014.1773162939298
1360640103.45,325.2203525641026
1360640103.709,135.50121753246754
1360640104.155,24.501661129568106
1360640123.739,26729.166666666668
1360640104.41,138.31018518518516
1360640104.409,311.0795454545455
1360640104.409,334.12247474747477
1360640104.409,394.7811447811448
1360640104.983,587.9790940766551
1360640104.79,432.1120689655172
1360640104.79,72.57543103448276
1360640104.79,74.81868600682594
1360640124.354,9500.0
1360640104.957,1505.1175958188155
1360640105.404,1423.9879893238433
1360640105.338,1407.8014184397164
1360640121.401,382.56048387096774
1360640125.239,8578.125
1360640106.166,61.91914498141264
1360640125.172,4750.0
1360640103.257,353.453423566879
1360640103.448,267.1322347266881
1360640103.32,4577.176517571885
1360640103.448,643.036575562701
1360640103.511,1157.8125
1360640123.351,26035.15625
1360640103.447,77.57234726688102
1360640103.506,237.69091639871382
1360640103.573,2250.8090614886733
1360640119.892,2697.4431818181815
1360640123.602,3570.3125
1360640104.337,386.94234006734007
1360640104.337,386.6266835016835
1360640104.718,3764.014175257732
1360640104.845,995.9852430555555
1360640104.909,245.71397569444446
1360640120.909,1694.1964285714287
1360640124.364,5367.1875
1360640104.651,2728.1142979452056
1360640104.905,2024.172473867596
1360640105.627,1338.5795454545455
1360640103.152,1566.3555194805194
1360640103.152,205.29935275080908
1360640103.215,72.57736156351793
1360640103.215,120.2157980456026
1360640104.936,1630.859375
1360640125.856,5804.6875
1360640103.14,344.20657467532465
1360640103.204,71.76302931596092
1360640103.267,122.906454248366
1360640103.896,60.974326599326595
1360640105.06,793.4489202657808
1360640103.721,156.25
1360640106.885,44.68085106382979
1360640130.927,1878.90625
1360640130.926,3570.3125
1360640120.971,11474.489795918367
1360640130.434,2082.03125
1360640125.442,1321.3815789473683
1360640130.433,30265.625
1360640126.271,1099.2879746835442
1360640130.939,7140.625
1360640130.939,7140.625
1360640123.418,3831.886574074074
1360640121.04,35116.918103448275
1360640130.353,62218.75
1360640125.994,145.05597014925374
1360640123.348,37433.15548780488
1360640123.41,32644.817073170736
1360640123.334,35228.58796296296
1360640123.269,36082.67597087379
1360640121.02,32323.050213675215
1360640120.5,7578.125
1360640120.19,104.00883838383838
1360640121.117,2075.8928571428573
1360640121.252,1328.4801136363635
1360640123.312,879.8336330935251
1360640123.751,21854.166666666668
1360640124.236,22291.40625
1360640124.551,55906.25
1360640124.551,70187.5
1360640124.615,16062.5
1360640124.674,375.0
1360640124.805,7523.4375
1360640125.481,190484.375
1360640125.48,5578.125
1360640125.477,48476.5625
1360640125.477,2846.3541666666665
1360640125.921,59093.75
1360640123.191,109312.5
1360640123.927,38328.125
1360640124.434,77031.25
1360640124.434,82687.5
1360640125.362,373875.0
1360640125.362,18153.125
1360640125.425,6646.875
1360640125.616,9062.5
1360640125.616,5015.625
1360640125.679,11979.166666666666
1360640125.551,15476.5625
1360640125.049,1441.1458333333333
1360640125.557,45741.07142857143
1360640126.374,594859.375
1360640123.994,18774.33628318584
1360640124.49,97421.875
1360640127.212,147140.625
1360640126.951,22000.0
1360640127.023,4945.3125
1360640130.994,9088.541666666666
1360640131.244,34635.416666666664
1360640131.496,14140.625
1360640131.685,44520.08928571428
1360640159.862,541.6666666666666
1360640160.417,4484.375
1360640123.35,18171.941489361703
1360640153.672,110.87570621468927
1360640153.862,15.476190476190476
1360640153.682,15.330188679245284
1360640153.741,15.476190476190476
1360640154.25,16.75257731958763
1360640157.432,32.5
1360640179.919,2156.25
1360640179.918,2156.25
1360640165.262,6203.125
1360640124.302,3897.4448351115425
1360640187.013,140.3917910447761
1360640215.584,128.50068306010928
1360640227.982,15406.25
1360640228.107,7577.3026315789475
1360640278.189,52.951388888888886
1360640433.606,847.0982142857143
1360640433.605,144880.20833333334
1360640434.413,4328.125
1360640437.224,1689.732142857143
1360640435.523,2135.4166666666665
1360640434.355,9500.0
1360640434.419,19703.125
1360640434.419,275.07267441860466
1360640434.419,9265.625
1360640437.594,11140.625
1360640434.648,1310.763888888889
1360640438.615,2179.6875
1360640416.384,11156.25
1360640437.45,1097.7348993288592
1360640437.45,995.5956375838925
1360640437.642,981.0573630136986
1360640437.957,244.34840425531914
1360640437.308,13407.5
1360640437.372,368.9177852348993
1360640437.372,1323.196308724832
1360640437.372,320.1552013422819
1360640434.674,22.975077881619935
1360640438.13,7270.993098159509
1360640432.189,3903.428819444445
1360640432.861,430.17578125
1360640433.673,27098.214285714286
1360640433.741,21868.75
1360640433.74,65343.75
1360640433.715,21312.5
1360640433.715,215429.6875
1360640434.031,10383.92857142857
1360640433.966,23242.1875
1360640433.513,28552.083333333332
1360640433.62,234.87103174603175
1360640433.873,58517.045454545456
1360640433.809,53234.375
1360640433.873,23154.829545454548
1360640434.062,55250.0
1360640435.472,17375.0
1360640432.892,1500.9615384615386
1360640434.28,303531.25
1360640436.949,8767.578125
1360640437.262,29743.75
1360640437.389,38460.9375
1360640436.794,19916.666666666668
1360640436.793,26875.0
1360640437.107,31418.75
1360640437.484,13468.75
1360640455.209,1908.313679245283
1360640476.329,243.75
1360640434.823,5269.566869300911
1360640476.935,406.25
1360640476.855,3437.5
1360640477.111,812.5
1360640457.972,6421.875
1360640458.004,10906.25
1360640476.909,14.03443113772455
1360640488.212,46.875
1360640496.019,11.69064748201439
1360640515.233,2156.25
1360640515.232,2156.25
1360640540.71,120130.20833333333
1360640542.023,734.375
1360640540.703,1388.671875
1360640540.894,11140.625
1360640541.02,2862.5
1360640542.261,2939.9801587301586
1360640543.643,950.4807692307692
1360640543.707,2510.135135135135
1360640544.09,7640.922619047619
1360640544.216,2755.2083333333335
1360640540.566,175.2873563218391
1360640540.82,3856.362951807229
1360640540.815,1748.6822289156628
1360640540.879,27252.314814814814
1360640545.167,310.2134146341464
1360640545.486,9500.0
1360640545.677,28906.25
1360640548.941,3645.8333333333335
1360640545.805,15453.125
1360640545.805,5609.375
1360640545.805,5703.125
1360640545.869,289.1613924050633
1360640545.804,3200.9214743589746
1360640545.804,3984.375
1360640546.124,4718.75
1360640545.996,4250.0
1360640546.124,5218.75
1360640546.036,11531.25
1360640546.038,5177.083333333333
1360640541.75,20092.64184397163
1360640546.294,2278.6458333333335
1360640546.294,9007.8125
1360640546.165,5898.4375
1360640546.165,7289.0625
1360640546.165,99.5291095890411
1360640546.165,4468.75
1360640546.165,6507.8125
1360640546.165,117.2945205479452
1360640546.229,9984.375
1360640541.937,897.5961538461539
1360640541.937,459.6153846153846
1360640541.937,465.86538461538464
1360640541.937,465.86538461538464
1360640541.937,361.77884615384613
1360640546.539,8544.744318181818
1360640541.935,451.4423076923077
1360640541.935,465.86538461538464
1360640541.935,2187.7403846153848
1360640541.935,24182.744565217392
1360640541.935,465.86538461538464
1360640541.998,2221.923828125
1360640547.116,5473.410087719298
1360640542.06,2224.1924157303374
1360640542.124,1831.149193548387
1360640542.187,552.2540983606558
1360640547.177,42351.5625
1360640542.951,12032.139227642276
1360640542.822,660.5392156862745
1360640544.206,2187.5
1360640540.749,29542.545180722893
1360640540.813,15771.068548387097
1360640540.748,6773.343373493976
1360640540.812,32447.980182926825
1360640544.524,264.375
1360640540.875,3452.3533950617284
1360640541.002,87.61867088607595
1360640545.285,3233.1414473684213
1360640545.413,10348.958333333334
1360640545.413,948.4375
1360640545.727,6664.0625
1360640548.927,1445.3125
1360640548.927,1244.7916666666667
1360640545.727,199.9198717948718
1360640545.731,271.03365384615387
1360640545.731,4785.15625
1360640545.731,215.3876582278481
1360640545.795,4239.583333333333
1360640545.731,868.2753164556963
1360640545.795,216.54647435897436
1360640545.859,3984.375
1360640545.795,2886.71875
1360640545.858,456.6200657894737
1360640545.858,3734.375
1360640545.922,269.375
1360640545.986,3786.4583333333335
1360640545.986,1000.8445945945945
1360640545.986,5695.3125
1360640546.049,4875.0
1360640546.049,116.22431506849315
1360640546.113,7875.0
1360640546.113,286.0243055555556
1360640546.113,2576.8407534246576
1360640546.113,702.5240384615385
1360640546.176,8437.5
1360640546.345,264.70588235294116
1360640546.345,561.0119047619048
1360640541.673,47338.6524822695
1360640541.86,3381.971153846154
1360640541.86,19618.88586956522
1360640541.863,361.77884615384613
1360640541.863,36398.86675824176
1360640541.863,465.86538461538464
1360640541.863,826.4423076923076
1360640541.863,28737.46565934066
1360640541.863,465.86538461538464
1360640546.469,4750.0
1360640541.861,1138.3605072463768
1360640541.861,466.34615384615387
1360640547.104,107.73026315789473
1360640547.168,3690.340909090909
1360640539.037,1143.726145038168
1360640542.876,952.8061224489795
1360640544.962,589.7606382978723
1360640546.175,1040.0
1360640540.793,625.0982704402516
1360640548.87,6168.143656716418
1360640548.87,9112.82169117647
1360640548.79,3576.7045454545455
1360640548.79,7708.639705882353
1360640541.619,47185.11363636364
1360640549.743,368.7279929577465
1360640549.87,103.26597744360902
1360640550.707,442.6751592356688
1360640548.872,8096.875000000001
1360640548.872,12396.875
1360640548.872,1561.0795454545455
1360640548.872,7785.361842105262
1360640548.872,38062.5
1360640548.871,11406.25
1360640548.871,8984.375
1360640549.123,14549.278846153848
1360640549.123,30562.5
1360640549.122,1822.1153846153845
1360640549.122,4867.1875
1360640549.186,22050.223214285714
1360640549.185,4867.1875
1360640550.171,6534.090909090909
1360640550.107,1360.4166666666665
1360640550.994,15265.625
1360640551.057,20130.208333333332
1360640550.991,13187.5
1360640551.221,3432.2916666666665
1360640548.749,42395.833333333336
1360640548.748,8970.3125
1360640548.748,39169.034090909096
1360640548.748,12003.125
1360640549.001,17613.839285714286
1360640549.0,4867.1875
1360640549.127,6937.5
1360640549.91,3364.5833333333335
1360640549.91,57562.5
1360640549.972,7187.5
1360640550.535,10104.166666666666
1360640550.729,14400.390625
1360640550.708,13642.578125
1360640550.77,15023.4375
1360640550.962,1679.6875
1360640550.003,58994.791666666664
1360640550.374,14209.375
1360640550.373,55716.517857142855
1360640549.38,160968.75
1360640549.954,70936.5234375
1360640550.334,73177.08333333333
1360640550.334,4445.3125
1360640558.595,4281.25
1360640558.913,7822.916666666667
1360640559.585,6706.25
1360640559.383,17640.625
1360640559.319,150.06510416666666
1360640559.508,34851.5625
1360640558.86,23796.875
1360640595.806,69.64285714285714
1360640597.942,2242.1875
1360640598.006,3437.5
1360640597.853,2242.1875
1360640597.913,2625.0
1360640603.999,228.06490384615387
1360640601.555,407.8663793103448
1360640601.813,2179.6875
1360640603.386,838.5416666666666
1360640603.986,232.53676470588235
1360640600.4,3254.261363636364
1360640600.973,1478.515625
1360640607.203,1976.5625
1360640604.394,157.3329207920792
1360640607.936,2737.5
1360640603.647,17124.1238317757
1360640603.647,22551.98598130841
1360640607.999,317.30769230769226
1360640603.643,24333.382009345794
1360640607.867,289.2530487804878
1360640601.392,1007.9225352112675
1360640609.263,717.3295454545454
1360640605.47,100.36057692307693
1360640610.837,25421.875
1360640610.9,14265.625
1360640598.035,19.921875
1360640603.564,20973.71495327103
1360640603.564,24869.88901869159
1360640603.564,22768.691588785045
1360640603.945,86.63366336633663
1360640604.262,298.828125
1360640608.485,2866.431451612903
1360640608.612,9500.0
1360640600.931,278.71621621621625
1360640601.313,1081.6461267605634
1360640601.441,2388.28125
1360640609.056,92.44791666666667
1360640601.44,1040.804856115108
1360640609.439,16437.5
1360640597.947,19.921875
1360640597.818,19.4359756097561
1360640603.258,1853.9341517857142
1360640612.115,53.85044642857143
1360640618.179,2156.25
1360640618.178,2156.25
1360640601.967,164.24209770114942
1360640600.708,1367.0572916666665
1360640604.321,5619.86301369863
1360640607.558,13894.53125
1360640617.749,12.037037037037036
1360640617.748,12.037037037037036
1360640624.113,3539.0625
1360640617.932,12.126865671641792
1360640607.94,6035.4729729729725
1360640608.003,9768.075980392156
1360640608.003,23187.5
1360640608.003,16812.922297297297
1360640608.761,110165.36458333333
1360640609.077,19587.139423076922
1360640609.077,3184.2672413793107
1360640609.077,2819.444444444445
1360640609.076,11078.125
1360640609.056,14656.25
1360640609.056,14859.375
1360640609.055,18125.0
1360640609.369,123085.9375
1360640609.497,55020.833333333336
1360640609.497,22734.375
1360640610.489,6959.821428571428
1360640610.489,6959.821428571428
1360640610.805,5992.1875
1360640610.805,6065.104166666667
1360640610.803,5992.1875
1360640611.184,29520.833333333332
1360640611.184,12125.0
1360640611.119,3214.0625
1360640611.183,12125.0
1360640611.309,60859.375
1360640607.888,7527.1875
1360640607.887,15485.197368421053
1360640608.833,5201.069078947368
1360640608.96,14625.0
1360640608.96,2916.6666666666665
1360640608.959,26167.410714285714
1360640608.959,18233.173076923078
1360640608.959,36372.5
1360640608.959,12107.862903225807
1360640608.959,2344.618055555555
1360640609.022,32862.132352941175
1360640609.501,9445.3125
1360640609.881,3171.875
1360640609.941,5148.4375
1360640610.36,5510.416666666667
1360640610.68,6065.104166666667
1360640610.68,6065.104166666667
1360640610.675,6065.104166666667
1360640611.185,17921.875
1360640611.37,39015.625
1360640611.054,12125.0
1360640611.18,60859.375
1360640608.236,16662.5
1360640608.68,160968.75
1360640612.231,136656.25
1360640612.799,10706.25
1360640612.799,45992.1875
1360640612.111,8802.989130434784
1360640612.616,5296.875
1360640638.938,3539.0625
1360640625.817,11375.0
1360640625.443,6421.875
1360640654.026,3539.0625
1360640660.457,94.49404761904762
1360640608.679,3596.492583436341
1360640607.523,2764.715909090909
1360640660.313,3437.5
1360640660.313,3437.5
1360640608.409,3703.2212130541875
1360640660.376,4484.375
1360640608.6,3014.195766378245
1360640660.376,99.21875
1360640608.916,7026.502179327522
1360640665.259,23.55072463768116
1360640665.245,24.253731343283583
1360640669.018,3132.8125
1360640684.117,3132.8125
1360640685.258,2156.25
1360640685.257,2156.25
1360640678.113,6.040892193308551
1360640678.744,5.866425992779783
1360640714.759,7078.125
1360640728.714,3132.8125
1360640743.736,3539.0625
1360640758.692,7078.125
1360640773.616,3539.0625
1360640759.132,30906.25
1360640782.758,11140.625
1360640782.351,5929.6875
1360640782.536,5281.25
1360640783.905,2359.375
1360640783.786,3166.6666666666665
1360640788.688,3539.0625
1360640784.7,242.08333333333334
1360640784.763,141.89877717391306
1360640784.826,47.119140625
1360640785.271,71.82173295454545
1360640782.927,59.13765822784811
1360640783.8,1036.6950757575758
1360640784.181,103.67838541666667
1360640784.943,110.76388888888889
1360640782.598,44.97549019607843
1360640782.663,2421.875
1360640783.04,11262.867647058823
1360640783.359,555.560947204969
1360640783.293,3734.375
1360640783.292,4126.201923076924
1360640783.523,9039.0625
1360640783.649,9196.42857142857
1360640783.649,5510.416666666667
1360640782.037,15329.861111111111
1360640782.478,20401.47569444444
1360640782.859,3624.080882352941
1360640783.302,53652.34375
1360640783.088,233.33333333333334
1360640783.404,4439.453125
1360640783.471,7712.890625
1360640783.341,17937.5
1360640783.468,4735.416666666667
1360640803.672,7078.125
1360640783.005,2658.8541666666665
1360640784.214,42125.0
1360640784.214,42890.625
1360640784.213,6343.75
1360640784.213,3105.46875
1360640784.212,3105.46875
1360640784.651,10296.875
1360640784.777,5101.5625
1360640785.45,4866.477272727272
1360640785.703,78781.25
1360640785.765,133585.9375
1360640785.765,75601.5625
1360640785.765,111382.8125
1360640784.083,41718.75
1360640784.018,17406.25
1360640784.082,8091.517857142858
1360640784.081,1030.048076923077
1360640784.081,3105.46875
1360640784.081,3105.46875
1360640784.081,7320.3125
1360640784.08,9140.625
1360640784.143,5539.0625
1360640784.519,6942.708333333333
1360640784.519,32317.708333333336
1360640784.627,140586.4583333333
1360640785.637,10093.75
1360640785.637,68328.125
1360640785.637,91960.9375
1360640785.022,160968.75
1360640790.433,85.01344086021504
1360640832.578,69.29347826086956
1360640833.271,74.70703125
1360640834.583,3539.0625
1360640834.583,2242.1875
1360640834.646,3437.5
1360640834.646,3437.5
1360640841.721,11.861313868613138
1360640842.642,10.906040268456376
1360640863.498,3953.125
1360640856.069,5929.6875
1360640856.195,5281.25
1360640857.465,133.25140449438203
1360640857.953,5651.041666666667
1360640858.387,2341.5178571428573
1360640859.064,689.2556179775281
1360640864.045,2365.625
1360640861.183,141.41949152542375
1360640869.756,1976.5625
1360640860.346,256.9444444444444
1360640870.032,11109.375
1360640855.623,1393.4403153153155
1360640856.754,452.7915396341464
1360640864.41,68291.82692307692
1360640873.176,1112.3383620689656
1360640873.43,40828.125
1360640857.174,10691.812094155845
1360640873.62,12026.041666666666
1360640873.747,15579.719387755102
1360640873.747,1946.875
1360640873.811,19964.84375
1360640873.811,3570.3125
1360640873.806,1020.5078125
1360640877.648,4750.0
1360640877.648,4750.0
1360640874.0,13327.414772727274
1360640874.127,12325.148809523811
1360640874.191,23332.03125
1360640874.365,5778.645833333333
1360640874.556,3570.3125
1360640874.555,2380.2083333333335
1360640858.616,49.13072183098591
1360640878.518,3000.0
1360640874.998,1503.125
1360640871.339,503.08866279069764
1360640879.273,1597.470238095238
1360640856.712,131.78913738019168
1360640856.835,4540.464743589743
1360640857.093,17482.5487012987
1360640857.093,10404.829545454544
1360640857.092,14771.712662337663
1360640857.092,431.49038461538464
1360640873.665,1198.2421875
1360640873.664,8044.270833333334
1360640877.563,4536.458333333333
1360640874.045,1079.2151162790697
1360640877.565,4718.75
1360640877.629,3843.75
1360640877.629,9003.90625
1360640874.236,19339.84375
1360640874.216,1185.267857142857
1360640874.471,3570.3125
1360640874.471,3570.3125
1360640874.47,2380.2083333333335
1360640858.534,90.95394736842105
1360640878.052,8652.34375
1360640874.91,2380.2083333333335
1360640878.746,9011.71875
1360640871.256,176.23546511627907
1360640876.312,8398.4375
1360640877.606,370.35472972972974
1360640873.894,1619.7916666666667
1360640871.267,1969.3859011627908
1360640871.266,1660.6104651162789
1360640876.576,2698.263888888889
1360640873.117,2838.267543859649
1360640877.596,265.83614864864865
1360640873.691,148.76302083333334
1360640873.691,149.73958333333334
1360640873.946,1024.5028409090908
1360640871.248,2509.0042372881353
1360640856.097,271.25489556135767
1360640884.624,2296.875
1360640881.1,595.5703883495146
1360640873.227,1259.3537414965988
1360640881.227,238.21271929824562
1360640881.291,20546.875
1360640881.291,12929.6875
1360640873.733,4047.2222222222226
1360640881.861,4925.78125
1360640877.635,238.59797297297297
1360640877.697,99.4140625
1360640886.207,10234.375
1360640874.495,1599.7205284552845
1360640886.38,12265.625
1360640874.858,95.40142276422763
1360640874.858,86.0010162601626
1360640874.794,280.7203389830508
1360640883.176,884.765625
1360640883.176,880.859375
1360640874.92,1298.796106557377
1360640875.302,272.35991379310343
1360640875.366,1632.608695652174
1360640883.812,1722.65625
1360640884.321,4339.84375
1360640884.796,3648.4375
1360640881.209,20140.625
1360640881.209,20546.875
1360640881.209,20140.625
1360640881.209,20640.625
1360640873.267,114.15816326530611
1360640881.716,14265.625
1360640881.843,1853.125
1360640877.551,811.2331081081081
1360640877.55,90.0390625
1360640877.554,128.16722972972974
1360640877.553,1958.59375
1360640874.198,477.1825396825397
1360640886.168,9929.6875
1360640882.648,20878.90625
1360640877.848,1397.4184782608697
1360640882.647,4260.416666666667
1360640877.911,322.2128378378378
1360640874.774,95.52845528455285
1360640874.774,121.0619918699187
1360640883.219,1869.7916666666667
1360640883.283,2381.6964285714284
1360640875.218,1602.6589912280701
1360640887.856,10203.125
1360640871.289,6933.699324324324
1360640871.351,6364.051870748299
1360640871.351,2603.954081632653
1360640881.198,375.60876623376623
1360640871.296,6923.575680272108
1360640881.832,43.10897435897436
1360640881.185,270.05208333333337
1360640881.819,146.3815789473684
1360640881.819,930.0480769230769
1360640887.911,1896.2264150943395
1360640873.301,1639.5188053097345
1360640873.285,10802.298553719009
1360640873.515,13231.496710526315
1360640873.768,12470.703125
1360640876.951,230.79427083333334
1360640876.931,230.79427083333334
1360640877.184,897.0734126984127
1360640877.716,16522.002551020407
1360640877.908,351.806640625
1360640877.968,1478.515625
1360640604.318,137111.11111111112
1360640880.404,66218.75
1360640880.783,17196.428571428572
1360640881.161,6177.083333333333
1360640881.209,6468.039772727272
1360640881.209,3161.71875
