Real First Packet,doctets/duration
1360735626.251,10015.625
1360735625.288,34578.125
1360735625.288,4880.208333333333
1360735625.288,63312.5
1360735625.415,24023.4375
1360735625.478,126741.07142857143
1360735625.606,65728.515625
1360735625.414,22523.4375
1360735625.798,8742.1875
1360735625.605,5744.791666666667
1360735611.261,2930.954391891892
1360735578.035,3659.821878147029
1360735593.708,3179.8998569384835
1360735622.948,145.1923076923077
1360735623.244,11382.8125
1360735625.192,11671.875
1360735649.689,2156.25
1360735646.445,15.825320512820513
1360735269.067,3323.053772070626
1360735621.853,4760.14752094972
1360735679.724,2156.25
1360735831.052,14453.125
1360735850.588,9427.083333333334
1360735847.618,1770.279255319149
1360735851.272,4520.833333333333
1360735851.569,58.23170731707317
1360735908.29,2156.25
1360735951.046,33835.9375
1360735951.366,4382.8125
1360735951.302,3174.4791666666665
1360735951.301,7018.75
1360735951.621,96341.51785714286
1360735951.621,35979.91071428572
1360735951.685,4338.541666666667
1360735952.068,14890.625
1360735952.26,22875.0
1360735952.067,17546.875
1360735952.387,10812.5
1360735952.259,53234.375
1360735950.72,14618.75
1360735951.299,6468.75
1360735951.299,106473.95833333333
1360735951.359,10023.4375
1360735951.614,94816.96428571429
1360735951.614,34944.19642857143
1360735952.061,41093.75
1360735952.061,12765.625
1360735952.061,37093.75
1360735952.252,27375.0
1360735952.252,27625.0
1360735952.252,53937.5
1360735952.252,108250.0
1360735952.38,49468.75
1360735952.571,37593.75
1360735947.526,11300.78125
1360735947.653,11300.78125
1360735951.004,8953.125
1360735951.132,8945.3125
1360735960.004,8177.083333333334
1360735960.196,56265.625
1360735960.391,8325.892857142857
1360735960.386,17757.8125
1360735957.76,727.6785714285714
1360735960.38,17556.25
1360735960.571,20382.8125
1360735960.379,31976.5625
1360735966.757,3406.25
1360735966.992,2162.5
1360735962.96,1539.0625
1360735963.024,1539.0625
1360735967.12,1455.5288461538462
1360735961.104,19718.75
1360735963.983,9268.75
1360735964.046,31521.875
1360735964.301,32955.729166666664
1360735964.749,8875.0
1360735964.749,11895.833333333334
1360735964.749,50394.53125
1360735964.876,5791.666666666667
1360735964.876,25729.166666666668
1360735960.588,18044.03409090909
1360735961.803,1049.342105263158
1360735961.802,1482.142857142857
1360735961.802,1089.2857142857142
1360735965.834,1360.9375
1360735966.026,1046.2239583333333
1360735966.026,5175.78125
1360735965.833,4090.625
1360735962.697,1203.9473684210527
1360735962.761,486.7021276595745
1360735966.984,5145.833333333333
1360735963.08,2233.455882352941
1360735967.112,1490.3846153846155
1360735961.096,15960.9375
1360735967.112,1866.0714285714287
1360735963.208,1939.453125
1360735963.91,15068.75
1360735964.102,38777.34375
1360735964.23,33821.875
1360735964.23,9932.291666666666
1360735964.357,12918.75
1360735964.677,7625.0
1360735964.741,13562.5
1360735961.476,37476.5625
1360735961.476,30664.0625
1360735961.795,20886.71875
1360735961.795,1491.6666666666667
1360735961.794,1256.9444444444443
1360735966.326,2299.4791666666665
1360735966.006,4818.75
1360735966.006,2865.625
1360735966.454,4949.21875
1360735967.833,11229.166666666666
1360735968.023,18070.3125
1360735948.054,18156.25
1360735948.667,2812.5
1360735948.667,2812.5
1360735948.665,2812.5
1360735948.578,2812.5
1360735948.578,2812.5
1360735975.237,2979.1666666666665
1360735975.237,1414.5833333333333
1360735975.62,10312.5
1360735975.62,21843.75
1360735975.812,21093.75
1360735972.354,37177.083333333336
1360735972.546,12015.625
1360735972.674,3035.15625
1360735973.824,3338.5416666666665
1360735973.824,27851.5625
1360735973.824,53746.09375
1360735973.824,5070.3125
1360735973.824,39339.84375
1360735974.08,1365.8088235294117
1360735974.08,181921.875
1360735975.23,5958.333333333333
1360735975.23,5958.333333333333
1360735975.23,3229.1666666666665
1360735975.23,3020.8333333333335
1360735975.613,8937.5
1360735975.613,6625.0
1360735975.805,2998.2638888888887
1360735972.539,41427.083333333336
1360735972.794,17843.75
1360735973.177,13359.375
1360735973.305,27774.553571428572
1360735973.816,5507.8125
1360735974.072,22531.25
1360735982.864,29625.0
1360735982.992,21093.75
1360735982.991,9687.5
1360735980.812,167859.375
1360735980.94,9812.5
1360735981.132,21093.75
1360735980.939,10937.5
1360735980.939,23218.75
1360735982.28,43996.09375
1360735982.667,198067.70833333334
1360735982.667,12947.916666666666
1360735982.855,19375.0
1360735982.983,7375.0
1360735980.101,16798.4375
1360735980.931,21718.75
1360735980.931,9687.5
1360735967.323,1972.65625
1360735978.797,1806.3858695652173
1360735982.645,65411.45833333333
1360735961.152,541.6666666666666
1360735969.378,28.180803571428573
1360735981.617,222.73936170212767
1360735977.374,27.326839826839826
1360735982.12,292.4270072992701
1360736001.299,71765.625
1360736038.455,2156.25
1360736182.472,16953.125
1360736182.599,4536.221590909091
1360736345.913,24187.5
1360736345.991,8400.390625
1360736348.105,14734.375
1360736348.424,22601.5625
1360736348.742,63687.5
1360736348.247,22507.8125
1360736348.502,14734.375
1360736348.757,9053.819444444445
1360736349.33,18411.458333333332
1360736346.159,3765.625
1360736355.349,30669.791666666664
1360736355.669,14707.8125
1360736356.244,20650.0
1360736356.372,26851.5625
1360736356.244,30536.458333333332
1360736355.471,10203.125
1360736355.534,33930.28846153846
1360736355.534,2955.7291666666665
1360736355.534,1867.1875
1360736355.662,2056.25
1360736356.237,11895.833333333334
1360736356.237,9632.8125
1360736356.365,36964.84375
1360736356.621,10015.625
1360736349.928,2557.8703703703704
1360736355.294,5812.5
1360736352.022,106568.93382352941
1360736352.51,5890.625
1360736387.781,390.625
1360736374.018,2123.2638888888887
1360736403.868,179.6875
1360736951.622,1770.279255319149
1360736954.501,5202.256944444444
1360736948.373,1238.28125
1360736955.846,4520.833333333333
1360736956.098,7479.166666666667
1360736981.663,308.0357142857143
1360737011.446,2156.25
1360737054.857,13332.589285714286
1360737068.114,3786.4583333333335
1360737069.458,836.1328125
1360737069.397,6109.839108910891
1360737069.461,2555.571933962264
1360737067.125,14281.25
1360737069.355,7128.28125
1360737069.355,2432.96875
1360737069.355,2136.25
1360737069.418,9775.252525252527
1360737067.34,614.3922018348625
1360737067.084,7186.351102941177
1360737067.339,566.8004587155964
1360737068.233,7605.83118556701
1360737055.392,1981.016355140187
1360737063.414,76185.26785714286
1360737063.839,5890.625
1360737067.07,11625.0
1360737067.108,2563.4952229299365
1360737071.431,71.26024590163935
1360737096.22,1732.7586206896553
1360737096.347,18898.4375
1360737097.429,37921.875
1360737097.489,18890.625
1360737100.454,11218.75
1360737099.92,3210.9375
1360737127.061,2156.25
1360737157.062,2156.25
1360737475.321,21343.75
1360737477.07,2683.984375
1360737475.803,1625.0
1360737535.566,2156.25
1360737516.042,15.957446808510637
1360737980.533,6180.555555555556
1360737981.298,8193.75
1360737980.882,8387.5
1360737980.862,131882.8125
1360737981.688,10113.636363636364
1360737990.586,5913.411458333333
1360737990.927,2424.6323529411766
1360738001.876,24187.5
1360738001.75,28250.0
1360738002.195,7398.4375
1360738001.327,22507.8125
1360738001.518,7398.4375
1360738001.452,45203.125
1360738001.961,25281.25
1360738002.344,7398.4375
1360738002.34,24187.5
1360738002.467,16895.833333333332
1360738002.599,19067.708333333332
1360738016.512,6341.517857142857
1360738002.786,250.72674418604652
1360738000.769,6727.430555555556
1360738016.538,18390.625
1360738017.811,45155.48780487805
1360738038.061,1783.2446808510638
1360738020.716,2599.6786347517727
1360738020.843,5460.069444444444
1360738020.839,2524.1828621908126
1360738020.839,2398.7477436823106
1360738020.839,2187.88243006993
1360738020.842,2488.2675438596493
1360738020.842,1646.2870209059233
1360738020.842,1520.8145306859205
1360738020.841,2933.4386281588445
1360738020.841,2601.125437062937
1360738021.032,2669.0140845070423
1360738020.748,185.74018771331058
1360738021.187,6002.232142857143
1360738021.694,2378.2641267123286
1360738021.758,2062.183277027027
1360738021.758,1994.7368421052631
1360738021.738,2412.0268485915494
1360738021.737,1536.660777385159
1360738021.737,1385.153429602888
1360738021.673,1724.1263440860214
1360738021.736,2533.1114620938624
1360738021.736,267.85714285714283
1360738021.735,1142.880721830986
1360738021.862,2143.5371863799282
1360738039.042,7294.544198895028
1360738038.671,13167.325949367088
1360738031.227,3987.147177419355
1360738031.225,1725.4464285714287
1360738038.579,3843.75
1360738041.197,311.00398936170217
1360738043.527,1625.0
1360738068.387,1625.0
1360738088.405,2131.944444444445
1360738038.613,32248.518318965514
1360738097.721,1718.75
1360738097.721,875.0
1360738097.72,1145.8333333333333
1360738097.72,1145.8333333333333
1360738097.72,1145.8333333333333
1360738097.783,1145.8333333333333
1360738097.974,179.6875
1360738098.67,2156.25
1360738097.611,1145.8333333333333
1360738097.675,1718.75
1360738097.675,656.25
1360738097.611,1145.8333333333333
1360738097.738,1145.8333333333333
1360738089.023,645.519578313253
1360738089.149,37533.71710526316
1360738089.268,62783.854166666664
1360738098.35,1625.0
1360738124.794,250.0
1360738125.433,4195.3125
1360738125.433,4195.3125
1360738124.568,762.784090909091
1360738124.567,2382.102272727273
1360738125.395,4195.3125
1360738133.272,4486.979166666667
1360738133.334,2097.65625
1360738133.202,4195.3125
1360738133.46,8218.75
1360738133.332,2097.65625
1360738133.648,4195.3125
1360738115.51,234.375
1360738115.764,267.85714285714283
1360738115.07,14398.584905660377
1360738115.07,9136.079545454546
1360738115.07,10965.625
1360738115.134,9186.5625
1360738115.134,10618.46590909091
1360738115.134,11880.3125
1360738115.134,13089.322916666668
1360738115.389,9843.75
1360738115.452,375.0
1360738115.452,267.85714285714283
1360738115.452,312.5
1360738115.452,312.5
1360738115.452,234.375
1360738115.452,234.375
1360738115.515,312.5
1360738115.515,267.85714285714283
1360738115.066,9378.18287037037
1360738115.13,7717.7526595744675
1360738115.13,9421.57451923077
1360738115.13,13934.895833333334
1360738115.13,10575.383771929826
1360738115.365,13390.625
1360738115.428,375.0
1360738115.678,267.85714285714283
1360738115.678,312.5
1360738115.806,22964.285714285714
1360738114.984,10908.482142857143
1360738114.984,6389.488636363637
1360738115.047,11478.877314814816
1360738115.047,13661.151960784315
1360738115.046,8731.534090909092
1360738115.046,12199.363425925925
1360738115.301,9561.631944444445
1360738115.3,16955.68181818182
1360738115.364,267.85714285714283
1360738115.345,267.85714285714283
1360738115.345,267.85714285714283
1360738115.345,234.375
1360738115.409,267.85714285714283
1360738115.345,312.5
1360738115.345,312.5
1360738115.345,375.0
1360738115.408,312.5
1360738115.408,312.5
1360738133.279,4890.625
1360738123.614,2202.686543367347
1360738123.869,2352.8846153846152
1360738124.942,31.039986559139784
1360738124.941,74.63877688172043
1360738123.825,1015.1041666666667
1360738141.934,2796.875
1360738124.584,314.2641129032258
1360738124.584,175.63344594594597
1360738124.584,199.29245283018867
1360738124.584,242.1875
1360738124.584,398.47950268817203
1360738124.584,359.9662162162162
1360738124.584,200.04222972972974
1360738124.584,321.11486486486484
1360738124.647,148.37432614555257
1360738148.263,1312.5
1360738124.774,61.48097826086957
1360738148.39,3437.5
1360738017.508,2797.860635696821
1360738125.41,1528.5080083565458
1360738149.345,5667.96875
1360738133.281,212.56648936170214
1360738133.281,223.20478723404256
1360738133.28,161.72542735042737
1360738133.28,227.72606382978725
1360738141.853,6730.46875
1360738141.853,323.8357843137255
1360738142.014,4195.3125
1360738142.204,8390.625
1360738124.538,395.55256064690025
1360738124.538,198.2685810810811
1360738124.538,98.71978371501272
1360738124.601,137.08726415094338
1360738124.601,117.79818059299191
1360738148.217,3437.5
1360738148.216,1718.75
1360738148.28,1718.75
1360738125.236,117.10069444444444
1360738125.3,76.47569444444446
1360738133.234,132.77925531914894
1360738149.362,3679.6875
1360738149.361,3625.0
1360738149.551,3750.0
1360738141.786,1198.6607142857142
1360738123.966,3448.0925324675327
1360738125.084,267.85714285714283
1360738125.084,530.6635388739946
1360738125.084,464.40033783783787
1360738124.992,518.1587837837837
1360738124.992,552.7815013404826
1360738124.991,384.31571815718155
1360738125.055,413.42561141304344
1360738150.627,3715.8430232558144
1360738151.343,765.234375
1360738151.343,3300.78125
1360738149.935,2035.9375000000002
1360738151.343,2988.28125
1360738151.343,2392.578125
1360738151.407,790.625
1360738151.407,425.390625
1360738151.47,2713.5416666666665
1360738151.47,1120.5357142857142
1360738151.593,49.27884615384615
1360738151.593,49.27884615384615
1360738151.597,49.27884615384615
1360738151.597,1649.5535714285713
1360738147.629,176.6633064516129
1360738151.661,1120.5357142857142
1360738147.756,2916.40625
1360738151.851,3093.75
1360738151.915,6441.40625
1360738151.915,3187.5
1360738147.882,1136.1607142857142
1360738150.25,3257.8125
1360738147.882,1884.2075892857142
1360738147.946,1934.6590909090908
1360738152.105,569.0406976744185
1360738152.105,5270.833333333333
1360738152.169,6101.5625
1360738152.169,1008.1758720930231
1360738152.233,7640.625
1360738152.232,2425.78125
1360738152.232,6429.6875
1360738152.296,3634.375
1360738152.36,9902.34375
1360738152.615,2121.875
1360738148.325,26291.135204081635
1360738152.865,1597.65625
1360738148.325,34476.5625
1360738152.869,3578.125
1360738152.933,29447.916666666668
1360738152.933,3942.7083333333335
1360738152.933,2699.21875
1360738148.453,325.2551020408163
1360738148.453,33282.142857142855
1360738148.453,706.9196428571428
1360738148.453,1289.5408163265306
1360738148.453,30016.294642857145
1360738148.389,1790.3645833333333
1360738148.453,1407.247340425532
1360738148.452,188.77551020408163
1360738148.516,3431.7255434782605
1360738148.452,1001.5624999999999
1360738148.452,1631.316489361702
1360738148.452,1695.4719387755101
1360738148.452,14799.107142857143
1360738152.996,2681.25
1360738148.452,1088.3709016393443
1360738148.516,195.3125
1360738152.932,5250.0
1360738152.932,4859.375
1360738153.06,1405.048076923077
1360738150.627,2979.1666666666665
1360738153.123,2109.375
1360738150.627,14781.25
1360738153.123,2109.375
1360738152.995,4875.0
1360738153.059,4917.96875
1360738153.123,1117.1875
1360738150.755,1404.3367346938776
1360738153.123,3214.84375
1360738153.25,5932.291666666667
1360738150.818,2441.7892156862745
1360738153.314,9085.9375
1360738149.281,139.80263157894737
1360738150.817,2445.3125
1360738150.817,2445.3125
1360738153.505,1963.5416666666667
1360738153.569,2973.4375
1360738153.569,1568.75
1360738150.881,377.89351851851853
1360738133.28,270.6866197183099
1360738153.76,5521.484375
1360738153.76,612.1323529411765
1360738153.76,1857.5367647058822
1360738151.008,9906.25
1360738153.823,650.0
1360738151.071,9765.625
1360738151.071,4882.8125
1360738151.257,14281.25
1360738151.257,14281.25
1360738153.885,116.66666666666667
1360738153.885,95.83333333333334
1360738153.885,106.25
1360738153.854,311.4583333333333
1360738153.854,1136.0294117647059
1360738149.821,1093.75
1360738154.491,6135.416666666667
1360738149.882,2584.375
1360738151.545,1214.2857142857142
1360738151.609,1031.25
1360738151.544,3256.25
1360738151.544,3256.25
1360738151.544,1257.1875
1360738151.544,2119.7916666666665
1360738151.544,1725.4464285714287
1360738151.672,1778.125
1360738151.799,2271.875
1360738151.863,9828.125
1360738151.799,2384.375
1360738151.799,7728.125
1360738151.99,7289.0625
1360738151.99,5250.0
1360738151.99,3661.4583333333335
1360738151.99,776.9886363636364
1360738151.99,6421.875
1360738147.894,1506.25
1360738151.985,3796.875
1360738147.893,500.0
1360738151.989,3539.0625
1360738151.989,480.46875
1360738152.052,1368.3035714285713
1360738152.052,3351.5625
1360738152.052,536.3372093023255
1360738152.116,6557.291666666667
1360738152.562,2356.25
1360738148.146,13374.577702702703
1360738148.4,30285.9375
1360738148.4,1580.0382653061224
1360738148.4,28340.848214285714
1360738148.4,847.406914893617
1360738148.336,1485.3515625
1360738148.4,2582.908163265306
1360738152.944,4875.0
1360738152.88,2359.375
1360738153.008,9750.0
1360738148.463,283.203125
1360738153.007,5265.625
1360738153.007,2925.78125
1360738153.007,1412.2596153846155
1360738153.007,3953.125
1360738153.007,2796.875
1360738153.007,3644.53125
1360738153.006,1409.855769230769
1360738153.07,2812.5
1360738153.198,9614.583333333334
1360738150.574,2979.1666666666665
1360738150.574,2979.1666666666665
1360738148.717,240.4119318181818
1360738153.197,7343.75
1360738153.261,7921.875
1360738153.261,2807.2916666666665
1360738153.452,35947.44318181818
1360738153.452,22171.875
1360738153.452,4505.208333333333
1360738153.452,3785.15625
1360738153.452,3638.4943181818185
1360738150.828,9500.0
1360738150.828,9643.75
1360738149.228,139.80263157894737
1360738153.707,1368.75
1360738150.763,2445.3125
1360738153.707,1857.5367647058822
1360738153.707,3550.9868421052633
1360738153.707,1365.4891304347827
1360738150.955,9906.25
1360738150.827,4000.0
1360738150.955,1502.0833333333335
1360738151.018,4882.8125
1360738149.592,11311.580882352942
1360738151.063,1571.9476744186047
1360738151.127,14453.125
1360738151.19,13802.083333333334
1360738151.254,528.515625
1360738151.252,3863.28125
1360738151.252,2851.5625
1360738153.812,116.66666666666667
1360738153.812,1050.78125
1360738154.579,8945.3125
1360738149.731,1168.8565340909092
1360738152.478,680.5959302325582
1360738163.353,13101.5625
1360738163.544,4195.3125
1360738163.543,4195.3125
1360738151.889,86.13528481012658
1360738153.037,107.39715189873418
1360738163.5,4195.3125
1360738151.532,554.0540540540541
1360738151.659,143.5546875
1360738152.295,338.4375
1360738151.234,2356.222587719298
1360738163.263,4195.3125
1360738163.235,107.68581081081082
1360738163.299,308.3545918367347
1360738163.299,233.843537414966
1360738163.299,214.4214527027027
1360738163.299,299.8511904761905
1360738163.299,256.59013605442175
1360738163.426,79.09482758620689
1360738171.807,19617.1875
1360738151.966,102.04475308641975
1360738171.998,12050.78125
1360738152.539,2606.101190476191
1360738172.634,3661.4583333333335
1360738172.697,2681.25
1360738152.985,67.08061889250814
1360738152.985,51.79586038961039
1360738172.888,8437.5
1360738172.696,5270.833333333333
1360738148.696,173.0
1360738152.983,304.83969155844153
1360738173.079,2234.375
1360738172.823,4661.458333333333
1360738173.142,2543.75
1360738173.142,2271.875
1360738173.206,2109.375
1360738172.886,6601.5625
1360738172.886,7726.5625
1360738172.886,2851.5625
1360738153.237,79.82113486842105
1360738172.885,6429.6875
1360738153.301,22.638201320132016
1360738153.233,69.3873355263158
1360738173.012,2833.3333333333335
1360738173.076,2330.7291666666665
1360738173.14,2309.375
1360738173.457,10578.125
1360738173.521,9347.65625
1360738171.215,1962.890625
1360738171.32,1822.9166666666667
1360738171.447,13015.625
1360738171.7,7765.625
1360738171.7,10179.6875
1360738171.828,12750.0
1360738171.827,22171.875
1360738171.955,15718.75
1360738171.955,9500.0
1360738171.955,889.2045454545454
1360738172.019,8500.0
1360738171.181,5270.833333333333
1360738172.528,1278.125
1360738172.655,5250.0
1360738172.527,4837.5
1360738172.719,4875.0
1360738172.655,4859.375
1360738172.846,5976.5625
1360738172.846,4785.15625
1360738172.782,4589.84375
1360738173.037,2949.21875
1360738172.845,4542.96875
1360738173.037,4875.0
1360738173.101,1778.125
1360738153.452,31.45903010033445
1360738173.1,2915.625
1360738173.1,2221.875
1360738173.1,2240.625
1360738173.099,2550.0
1360738173.099,2306.25
1360738173.291,6432.291666666667
1360738173.417,11390.625
1360738170.01,4251.905487804878
1360738151.128,458.88868876080693
1360738163.224,220.45068027210885
1360738163.224,362.3310810810811
1360738163.224,216.8236301369863
1360738163.908,239.8330479452055
1360738149.141,389.47233606557376
1360738149.392,375.0
1360738151.242,733.8682432432433
1360738162.153,1620.8212209302326
1360738153.955,357.34375
1360738153.245,250.80385852090032
1360738152.056,1269.3370165745857
1360738152.247,1526.7714968152866
1360738153.381,109.375
1360738152.199,369.161626344086
1360738153.282,592.8571428571429
1360738153.069,112.2431506849315
1360738153.068,505.54435483870964
1360738152.057,937.5
1360738152.725,724.2237261146497
1360738152.978,3991.663338658147
1360738153.469,75.29239766081872
1360738173.918,74.49776785714286
1360738175.39,4255.208333333333
1360738171.417,57.533112582781456
1360738175.449,4515.625
1360738175.453,106.88920454545455
1360738171.421,9834.747516556292
1360738175.452,22171.875
1360738175.516,7570.3125
1360738175.644,3421.875
1360738175.58,135.41666666666666
1360738174.296,6557.291666666667
1360738172.628,377.6041666666667
1360738172.627,1012.5473484848484
1360738172.627,307.2916666666667
1360738172.818,377.18023255813955
1360738172.818,269.2307692307692
1360738172.816,144.1105769230769
1360738174.863,9812.5
1360738172.942,132.9345703125
1360738174.925,1748.046875
1360738173.197,436.3425925925926
1360738173.197,205.53861788617886
1360738175.051,3131.25
1360738171.274,347.883064516129
1360738175.154,2722.65625
1360738175.154,442.9347826086957
1360738171.25,1108.0560064935066
1360738175.218,2807.2916666666665
1360738175.217,2807.2916666666665
1360738171.249,831.9035947712418
1360738171.249,70.51542207792208
1360738171.249,103.34967320261437
1360738173.871,74.49776785714286
1360738175.342,6005.208333333333
1360738175.47,7570.3125
1360738171.374,57.533112582781456
1360738175.406,106.88920454545455
1360738175.597,33375.0
1360738171.946,1301.3864436619717
1360738174.44,13203.125
1360738172.646,166.86545801526717
1360738172.773,256.2984496124031
1360738172.773,451.7926356589148
1360738172.836,820.1923076923076
1360738172.9,171.2646484375
1360738173.155,213.125
1360738172.963,179.6875
1360738173.155,594.2540322580645
1360738180.899,2796.875
1360738174.755,1734.375
1360738174.947,2609.375
1360738174.819,5257.8125
1360738174.819,5263.020833333333
1360738173.091,127.62499999999999
1360738181.026,8734.375
1360738174.865,2429.6875
1360738174.93,1950.0
1360738174.994,2234.375
1360738175.121,197.8600543478261
1360738175.184,75.37774725274726
1360738171.215,60.87662337662338
1360738175.119,251.35869565217388
1360738175.183,266.6552197802198
1360738175.182,75.37774725274726
1360738175.246,4218.75
1360738171.209,1097.5285947712418
1360738171.804,601.0485197368422
1360738173.082,899.3844696969697
1360738173.026,110.65764925373134
1360738182.041,4195.3125
1360738181.994,4195.3125
1360738182.181,8390.625
1360738171.291,93.75
1360738190.796,8734.375
1360738190.923,4195.3125
1360738190.92,4195.3125
1360738189.445,2683.467741935484
1360738190.883,4195.3125
1360738191.045,8390.625
1360738176.018,49125.0
1360738179.552,3252.8571428571427
1360738182.555,467.38138686131384
1360738182.554,19000.0
1360738182.679,314375.0
1360738181.52,140.41940789473685
1360738181.52,506.68174342105266
1360738181.519,25289.0625
1360738181.519,21750.0
1360738181.519,439.9671052631579
1360738181.519,414.9876644736842
1360738182.461,197.6950354609929
1360738182.464,27765.625
1360738182.448,23687.5
1360738181.431,20703.125
1360738181.431,20007.8125
1360738181.431,18867.1875
1360738181.425,605.5715460526316
1360738181.425,29359.375
1360738181.425,22375.0
1360738181.425,598.1702302631578
1360738208.149,8390.625
1360738208.148,8973.958333333334
1360738208.212,4195.3125
1360738191.339,374.5949074074074
1360738208.417,2796.875
1360738191.406,34796.875
1360738191.275,22921.875
1360738191.157,18234.375
1360738191.221,45750.0
1360738191.283,36375.0
1360738216.464,13101.5625
1360738216.528,4195.3125
1360738216.422,4195.3125
1360738216.676,4195.3125
1360738219.844,30221.354166666668
1360738208.608,102.88461538461539
1360738209.22,7822.916666666667
1360738208.497,78.36538461538461
1360738208.687,207.21153846153848
1360738208.872,110.11633211678833
1360738218.273,2058.3444148936173
1360738218.717,14241.40625
1360738218.614,27119.391025641027
1360738222.419,6415.178571428572
1360738222.828,231.11979166666666
1360738222.828,2959.5588235294117
1360738221.151,30527.34375
1360738221.405,16645.3125
1360738221.405,11417.067307692309
1360738221.468,10616.586538461539
1360738221.385,16788.19444444444
1360738221.449,13061.197916666666
1360738222.328,7020.089285714285
1360738222.371,5812.5
1360738220.254,10343.75
1360738221.166,88593.75
1360738221.292,10112.98076923077
1360738221.292,16565.972222222223
1360738221.356,10650.240384615385
1360738221.29,9249.0234375
1360738249.414,1078.125
1360738239.336,118.67088607594935
1360738223.963,52541.409220532325
1360738221.008,53851.53334888059
1360738277.54,3437.5
1360738219.102,5685.446330777656
1360738266.112,126.1039402173913
1360738272.121,204890.625
1360738272.175,8990.384615384615
1360738272.175,28846.875
1360738272.031,134437.5
1360738272.047,74945.3125
1360738272.046,96520.83333333333
1360738272.046,33750.0
1360738218.351,1771.886200716846
1360738292.547,169.66911764705884
1360738307.015,1955.3699712643677
1360738307.227,16468.75
1360738313.964,340804.6875
1360738314.406,5381.304824561404
1360738314.468,22942.708333333332
1360738314.722,13520.833333333334
1360738314.722,10906.25
1360738314.701,53640.625
1360738313.561,9618.5546875
1360738315.153,60052.083333333336
1360738315.216,4399.945175438596
1360738315.216,3703.6637931034484
1360738315.152,60794.270833333336
1360738315.533,2025.6249999999998
1360738315.533,21046.875
1360738315.533,2801.88679245283
1360738315.53,186.89903846153845
1360738315.53,4637.0192307692305
1360738318.064,10200.892857142857
1360738317.973,1631.6964285714287
1360738317.973,14666.666666666666
1360738320.037,153.27380952380955
1360738327.886,17.28723404255319
1360738339.262,917.4107142857143
1360738321.91,93702.46550324676
1360738340.627,1198.1907894736844
1360738344.128,40.76086956521739
1360738344.043,40.76086956521739
1360738344.015,39.8936170212766
1360738304.621,6961.90612296748
1360738313.826,5693.359375
1360738368.461,1625.0
1360738399.192,2156.25
1360738399.149,1078.125
1360738380.003,39.8936170212766
1360738430.401,13550.78125
1360738470.683,4273.4375
1360738500.223,11421.875
1360738319.63,97763.63142087821
1360738550.282,27101.5625
1360738553.925,68867.1875
1360738553.989,19089.84375
1360738553.989,48921.875
1360738553.988,26028.125
1360738553.845,71773.4375
1360738553.909,13739.0625
1360738553.909,22349.609375
1360738553.973,27336.80555555556
1360738553.909,37585.9375
1360738553.909,39171.875
1360738553.908,23468.75
1360738553.908,32512.500000000004
1360738612.476,8390.625
1360738612.422,13109.375
1360738612.745,4195.3125
1360738589.504,6883.928571428572
1360738589.504,16840.625
1360738589.568,8536.1328125
1360738589.503,6998.161764705882
1360738589.415,8905.381944444445
1360738606.66,4843.75
1360738606.657,16768.028846153848
1360738611.902,117062.5
1360738612.029,7218.75
1360738638.384,1718.75
1360738629.36,2204.627403846154
1360738667.88,270.8333333333333
1360738689.955,2156.25
1360738734.894,40671.875
1360738746.123,20671.875
1360738769.275,11212.05357142857
1360738764.575,4459.821428571428
1360738733.992,3895.231213872832
1360738767.611,76.61290322580645
1360738768.937,9462.239583333334
1360738829.183,2156.25
1360738848.11,263765.625
1360738849.731,22250.0
1360738883.278,45015.625
1360738879.843,1581.367924528302
1360738882.974,22507.8125
1360738883.102,22507.8125
1360738883.36,7638.020833333333
1360738883.546,45015.625
1360738877.395,248380.20833333334
1360738877.309,162742.1875
1360738877.074,8437.5
1360738877.074,8437.5
1360738876.986,8437.5
1360738883.109,1276.3768564356435
1360738883.517,161.34692513368984
1360738883.707,5457.03125
1360738909.853,479.1666666666667
1360738900.016,7652.887658227848
1360738900.016,4042.168674698795
1360738900.079,4279.323630136986
1360738900.079,2762.1186023622045
1360738900.079,4579.905063291139
1360738900.079,17993.607954545452
1360738900.06,4547.072784810126
1360738900.06,7063.657407407408
1360738900.06,5188.51461038961
1360738900.06,5624.802215189874
1360738900.06,5865.178571428572
1360738900.059,2459.4541139240505
1360738900.186,5466.145833333333
1360738896.914,19314.655172413793
1360738897.171,14703.125
1360738900.912,3089.8982558139533
1360738900.912,5683.3984375
